Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ListInst
Rule 2     ListInst -> Instruction END ListInst
Rule 3     ListInst -> Instruction END
Rule 4     Instruction -> instance
Rule 5     Instruction -> SAVE ID
Rule 6     Instruction -> ID GET METRICS DATE
Rule 7     Instruction -> loop_statements
Rule 8     Instruction -> IfStatement
Rule 9     Instruction -> IfStatement ELSE OBRACE ListInst CBRACE
Rule 10    Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 11    Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
Rule 12    Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
Rule 13    Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
Rule 14    Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
Rule 15    Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
Rule 16    Instruction -> ID ADD ID
Rule 17    Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
Rule 18    Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
Rule 19    Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
Rule 20    Instruction -> ID ADD subType
Rule 21    Instruction -> ID DEL NAME
Rule 22    Instruction -> ID DEL ID
Rule 23    Instruction -> ID DISMISS NAME
Rule 24    Instruction -> ID DISMISS ID
Rule 25    Instruction -> PRINT DPOINT ID
Rule 26    Instruction -> funct_call
Rule 27    Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
Rule 28    Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
Rule 29    Params -> TYPE ID COMMA Params
Rule 30    Params -> TYPE ID
Rule 31    Params -> empty
Rule 32    loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE
Rule 33    loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 34    IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE
Rule 35    condition -> bool_expression
Rule 36    bool_expression -> NOT bool_expression
Rule 37    bool_expression -> bool_expression AND bool_expression
Rule 38    bool_expression -> bool_expression OR bool_expression
Rule 39    bool_expression -> ID EQUAL ID
Rule 40    bool_expression -> ID LEQ ID
Rule 41    bool_expression -> ID GEQ ID
Rule 42    bool_expression -> ID GREATER ID
Rule 43    bool_expression -> ID LESS ID
Rule 44    bool_expression -> OPAREN bool_expression CPAREN
Rule 45    bool_expression -> ID IN ID
Rule 46    instance -> TYPE ID
Rule 47    instance -> TYPE ID ASSIGN Assignable
Rule 48    instance -> ID ASSIGN Assignable
Rule 49    operation -> operation PLUS operation
Rule 50    operation -> operation MINUS operation
Rule 51    operation -> operation DIV operation
Rule 52    operation -> operation MULT operation
Rule 53    operation -> ID
Rule 54    operation -> NUMBER
Rule 55    operation -> OPAREN operation CPAREN
Rule 56    Assignable -> subType
Rule 57    Assignable -> collection
Rule 58    Assignable -> GET NAME FROM ID
Rule 59    Assignable -> LOAD NAME
Rule 60    Assignable -> operation
Rule 61    Assignable -> funct_call
Rule 62    funct_call -> ID OPAREN Argument CPAREN
Rule 63    Argument -> Assignable COMMA Argument
Rule 64    Argument -> Assignable
Rule 65    funct_call -> empty
Rule 66    Assignable -> GET STAFF FROM ID
Rule 67    Assignable -> GET CATALOG FROM ID
Rule 68    Assignable -> GET AMOUNT FROM ID
Rule 69    Assignable -> ID
